// -----------------------------------------------------------------------------------------
// <copyright file="constants.dat" company="Microsoft">
//    Copyright 2013 Microsoft Corporation
//
//    Licensed under the Apache License, Version 2.0 (the "License")
//    you may not use this file except in compliance with the License.
//    You may obtain a copy of the License at
//      http://www.apache.org/licenses/LICENSE-2.0
//
//    Unless required by applicable law or agreed to in writing, software
//    distributed under the License is distributed on an "AS IS" BASIS,
//    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
//    See the License for the specific language governing permissions and
//    limitations under the License.
// </copyright>
// -----------------------------------------------------------------------------------------

#ifdef _CONSTANTS
// double special values
DAT(double_not_a_number, _XPLATSTR("NaN"))
DAT(error_stream_length, "The length of the stream exceeds the permitted length.")
DAT(error_stream_length_unknown, "The length of the stream could not be determined, because the stream is not seekable or its length exceeds the permitted length.")
DAT(error_unsupported_text_blob, "Only plain text with utf-8 encoding is supported.")
DAT(error_unsupported_text, "Only plain text with utf-8 encoding is supported.")
DAT(error_multiple_snapshots, "Cannot provide snapshot time as part of the address and as constructor parameter. Either pass in the address or use a different constructor.")
DAT(error_multiple_credentials, "Cannot provide credentials as part of the address and as constructor parameter. Either pass in the address or use a different constructor.")
DAT(error_uri_missing_location, "The Uri for the target storage location is not specified. Please consider changing the request's location mode.")
DAT(error_primary_only_command, "This operation can only be executed against the primary storage location.")
DAT(error_secondary_only_command, "This operation can only be executed against the secondary storage location.")
DAT(error_md5_not_possible, "MD5 cannot be calculated for an existing page blob or append blob because it would require reading the existing data. Please disable store_blob_content_md5.")
DAT(error_missing_params_for_sas, "Missing mandatory parameters for valid Shared Access Signature.")
DAT(error_md5_options_mismatch, "When uploading a blob in a single request, store_blob_content_md5 must be set to true if use_transactional_md5 is true, because the MD5 calculated for the transaction will be stored in the blob.")
DAT(error_storage_uri_empty, "Primary or secondary location URI must be supplied.")
DAT(error_storage_uri_mismatch, "Primary and secondary location URIs must point to the same resource.")

#if defined(_WIN32)
DAT(error_operation_canceled, "operation canceled")
#else
DAT(error_operation_canceled, "Operation canceled")
#endif

DAT(error_empty_batch_operation, "The batch operation cannot be empty.")
DAT(error_batch_size_not_match_response, "The received batch result size does not match the size of the batch operations sent to the server.")
DAT(error_batch_operation_partition_key_mismatch, "The batch operation cannot contain entities with different partition keys.")
DAT(error_batch_operation_retrieve_count, "The batch operation cannot contain more than one retrieve operation.")
DAT(error_batch_operation_retrieve_mix, "The batch operation cannot contain any other operations when it contains a retrieve operation.")
DAT(error_entity_property_not_binary, "The type of the entity property is not binary.")
DAT(error_entity_property_not_boolean, "The type of the entity property is not boolean.")
DAT(error_parse_boolean, "An error occurred parsing the boolean.")
DAT(error_parse_double, "An error occurred parsing the double.")
DAT(error_entity_property_not_datetime, "The type of the entity property is not date/time.")
DAT(error_parse_datetime, "An error occurred parsing the date/time.")
DAT(error_entity_property_not_double, "The type of the entity property is not double.")
DAT(error_entity_property_not_guid, "The type of the entity property is not GUID.")
DAT(error_entity_property_not_int32, "The type of the entity property is not 32-bit integer.")
DAT(error_parse_int32, "An error occurred parsing the 32-bit integer.")
DAT(error_entity_property_not_int64, "The type of the entity property is not 64-bit integer.")
DAT(error_entity_property_not_string, "The type of the entity property is not string.")

DAT(error_invalid_value_time_to_live, "The time to live cannot be zero or any negative number other than -1.")
DAT(error_negative_initial_visibility_timeout, "The initial visibility timeout cannot be negative.")
DAT(error_large_initial_visibility_timeout, "The initial visibility timeout cannot be greater than 604800.")
DAT(error_negative_visibility_timeout, "The visibility timeout cannot be negative.")
DAT(error_large_visibility_timeout, "The visibility timeout cannot be greater than 604800.")
DAT(error_large_message_count, "The message count cannot be greater than 32.")
DAT(error_empty_message_id, "The message ID cannot be empty.")
DAT(error_empty_message_pop_receipt, "The message pop receipt cannot be empty.")

DAT(error_create_uuid, "An error occurred creating the UUID.")
DAT(error_serialize_uuid, "An error occurred serializing the UUID.")
DAT(error_free_uuid, "An error occurred freeing the UUID string.")
DAT(error_parse_uuid, "An error occurred parsing the UUID.")

DAT(error_empty_metadata_value, "The metadata value cannot be empty or consist entirely of whitespace.")
DAT(error_empty_whitespace_metadata_name, "The metadata name cannot contain any whitespaces or be empty.")
DAT(error_hash_on_closed_streambuf, "Hash is calculated when the streambuf is closed.")
DAT(error_invalid_settings_form, "Settings must be of the form \"name=value\".")

DAT(error_precondition_failure_ignored, "Pre-condition failure on a retry is being ignored since the request should have succeeded in the first attempt.")
DAT(error_invalid_block_size, "Append block data should not exceed the maximum blob size condition value.")

DAT(error_invalid_ip_address, "Error when parsing IP address: IP address is invalid.")
DAT(error_ip_must_be_ipv4_in_sas, "When specifying an IP Address in a SAS token, it must be an IPv4 address.")
#endif // _RESOURCES
